PhraseId,Sentiment
156289,4
156290,2
156291,2
156292,2
156293,2
156294,2
156295,2
156296,2
156297,0
156298,2
156299,4
156300,1
156301,2
156302,2
156303,2
156304,1
156305,2
156306,0
156307,2
156308,2
156309,2
156310,1
156311,2
156312,1
156313,1
156314,2
156315,2
156316,2
156317,2
156318,2
156319,2
156320,2
156321,2
156322,2
156323,2
156324,3
156325,3
156326,2
156327,2
156328,3
156329,3
156330,2
156331,2
156332,4
156333,3
156334,3
156335,3
156336,3
156337,3
156338,3
156339,3
156340,2
156341,2
156342,2
156343,2
156344,2
156345,2
156346,3
156347,3
156348,3
156349,3
156350,2
156351,3
156352,3
156353,3
156354,2
156355,3
156356,3
156357,3
156358,2
156359,2
156360,2
156361,3
156362,1
156363,2
156364,1
156365,1
156366,2
156367,1
156368,1
156369,1
156370,1
156371,1
156372,1
156373,1
156374,3
156375,4
156376,2
156377,1
156378,4
156379,2
156380,1
156381,1
156382,2
156383,2
156384,2
156385,2
156386,2
156387,2
156388,2
156389,2
156390,2
156391,2
156392,2
156393,2
156394,2
156395,2
156396,1
156397,2
156398,1
156399,3
156400,1
156401,2
156402,2
156403,0
156404,0
156405,4
156406,4
156407,4
156408,4
156409,3
156410,4
156411,4
156412,4
156413,1
156414,1
156415,1
156416,0
156417,3
156418,3
156419,3
156420,4
156421,2
156422,3
156423,3
156424,3
156425,3
156426,3
156427,2
156428,2
156429,2
156430,2
156431,1
156432,1
156433,1
156434,2
156435,2
156436,2
156437,2
156438,2
156439,2
156440,2
156441,2
156442,2
156443,2
156444,2
156445,2
156446,1
156447,1
156448,1
156449,2
156450,2
156451,1
156452,1
156453,2
156454,1
156455,1
156456,1
156457,2
156458,2
156459,2
156460,1
156461,2
156462,2
156463,2
156464,2
156465,2
156466,1
156467,2
156468,1
156469,1
156470,1
156471,4
156472,3
156473,1
156474,0
156475,1
156476,2
156477,2
156478,2
156479,2
156480,2
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,2
156488,2
156489,2
156490,2
156491,2
156492,2
156493,2
156494,2
156495,4
156496,2
156497,2
156498,2
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,2
156506,2
156507,2
156508,2
156509,2
156510,2
156511,2
156512,2
156513,2
156514,2
156515,2
156516,2
156517,2
156518,2
156519,2
156520,2
156521,2
156522,2
156523,2
156524,2
156525,2
156526,2
156527,2
156528,2
156529,2
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,3
156538,2
156539,1
156540,0
156541,2
156542,0
156543,2
156544,3
156545,3
156546,2
156547,2
156548,3
156549,2
156550,3
156551,2
156552,3
156553,2
156554,2
156555,0
156556,0
156557,4
156558,4
156559,2
156560,2
156561,2
156562,2
156563,2
156564,2
156565,2
156566,2
156567,4
156568,4
156569,4
156570,2
156571,4
156572,2
156573,4
156574,1
156575,4
156576,4
156577,2
156578,4
156579,4
156580,2
156581,2
156582,2
156583,3
156584,3
156585,4
156586,4
156587,3
156588,1
156589,1
156590,3
156591,3
156592,3
156593,3
156594,4
156595,1
156596,4
156597,3
156598,2
156599,3
156600,3
156601,2
156602,1
156603,3
156604,3
156605,3
156606,4
156607,3
156608,3
156609,3
156610,3
156611,2
156612,2
156613,2
156614,3
156615,1
156616,2
156617,2
156618,2
156619,1
156620,1
156621,2
156622,2
156623,2
156624,1
156625,2
156626,2
156627,2
156628,0
156629,0
156630,0
156631,0
156632,0
156633,1
156634,0
156635,0
156636,0
156637,0
156638,1
156639,2
156640,0
156641,2
156642,2
156643,4
156644,4
156645,2
156646,2
156647,2
156648,2
156649,2
156650,0
156651,0
156652,1
156653,2
156654,1
156655,1
156656,1
156657,2
156658,2
156659,2
156660,2
156661,1
156662,2
156663,2
156664,2
156665,2
156666,1
156667,1
156668,1
156669,2
156670,2
156671,2
156672,2
156673,1
156674,1
156675,1
156676,1
156677,3
156678,2
156679,3
156680,3
156681,2
156682,3
156683,1
156684,0
156685,0
156686,1
156687,1
156688,1
156689,0
156690,0
156691,0
156692,2
156693,2
156694,2
156695,2
156696,2
156697,2
156698,2
156699,2
156700,3
156701,2
156702,2
156703,2
156704,1
156705,1
156706,2
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,0
156724,2
156725,2
156726,2
156727,2
156728,2
156729,0
156730,0
156731,2
156732,2
156733,2
156734,2
156735,2
156736,2
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,2
156744,4
156745,2
156746,2
156747,2
156748,2
156749,2
156750,2
156751,2
156752,2
156753,2
156754,4
156755,4
156756,4
156757,4
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,4
156765,4
156766,2
156767,4
156768,2
156769,2
156770,2
156771,2
156772,2
156773,2
156774,3
156775,3
156776,3
156777,3
156778,4
156779,2
156780,4
156781,4
156782,4
156783,4
156784,1
156785,4
156786,2
156787,2
156788,4
156789,4
156790,4
156791,4
156792,3
156793,3
156794,2
156795,3
156796,2
156797,3
156798,3
156799,3
156800,2
156801,2
156802,2
156803,3
156804,3
156805,3
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,3
156813,1
156814,2
156815,1
156816,2
156817,1
156818,1
156819,1
156820,1
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,3
156831,3
156832,3
156833,3
156834,3
156835,4
156836,3
156837,4
156838,4
156839,3
156840,2
156841,3
156842,3
156843,3
156844,1
156845,1
156846,1
156847,2
156848,3
156849,4
156850,2
156851,2
156852,2
156853,2
156854,2
156855,2
156856,1
156857,2
156858,1
156859,4
156860,0
156861,0
156862,0
156863,2
156864,4
156865,3
156866,3
156867,2
156868,3
156869,1
156870,1
156871,1
156872,4
156873,4
156874,4
156875,1
156876,1
156877,1
156878,1
156879,1
156880,1
156881,1
156882,1
156883,2
156884,2
156885,2
156886,1
156887,1
156888,2
156889,2
156890,2
156891,2
156892,2
156893,2
156894,2
156895,2
156896,2
156897,2
156898,2
156899,2
156900,3
156901,3
156902,3
156903,2
156904,3
156905,3
156906,3
156907,2
156908,3
156909,3
156910,3
156911,2
156912,1
156913,1
156914,2
156915,3
156916,3
156917,4
156918,3
156919,3
156920,3
156921,2
156922,3
156923,3
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,2
156932,3
156933,3
156934,3
156935,2
156936,3
156937,2
156938,2
156939,2
156940,3
156941,3
156942,2
156943,4
156944,2
156945,2
156946,3
156947,2
156948,3
156949,2
156950,3
156951,3
156952,2
156953,4
156954,4
156955,3
156956,2
156957,3
156958,3
156959,3
156960,3
156961,3
156962,2
156963,2
156964,2
156965,2
156966,2
156967,2
156968,2
156969,2
156970,2
156971,2
156972,2
156973,2
156974,2
156975,2
156976,2
156977,2
156978,2
156979,2
156980,2
156981,2
156982,2
156983,2
156984,1
156985,1
156986,2
156987,0
156988,0
156989,0
156990,2
156991,0
156992,2
156993,2
156994,2
156995,3
156996,3
156997,3
156998,2
156999,2
157000,2
157001,3
157002,2
157003,2
157004,2
157005,1
157006,2
157007,3
157008,2
157009,2
157010,2
157011,1
157012,2
157013,2
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,2
157021,4
157022,1
157023,1
157024,1
157025,1
157026,1
157027,1
157028,1
157029,1
157030,2
157031,0
157032,0
157033,0
157034,0
157035,1
157036,0
157037,2
157038,3
157039,3
157040,3
157041,3
157042,3
157043,2
157044,3
157045,3
157046,3
157047,3
157048,3
157049,3
157050,3
157051,3
157052,3
157053,2
157054,2
157055,2
157056,2
157057,2
157058,2
157059,2
157060,2
157061,2
157062,2
157063,2
157064,3
157065,3
157066,2
157067,4
157068,4
157069,4
157070,1
157071,1
157072,3
157073,1
157074,0
157075,0
157076,0
157077,2
157078,0
157079,0
157080,0
157081,0
157082,0
157083,2
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,3
157094,2
157095,2
157096,4
157097,4
157098,1
157099,1
157100,1
157101,1
157102,1
157103,1
157104,4
157105,4
157106,4
157107,4
157108,3
157109,3
157110,3
157111,3
157112,3
157113,0
157114,3
157115,3
157116,4
157117,2
157118,2
157119,2
157120,1
157121,1
157122,3
157123,2
157124,2
157125,3
157126,1
157127,4
157128,2
157129,4
157130,0
157131,0
157132,0
157133,1
157134,1
157135,4
157136,1
157137,2
157138,1
157139,1
157140,1
157141,2
157142,2
157143,2
157144,1
157145,2
157146,2
157147,1
157148,2
157149,1
157150,1
157151,2
157152,2
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,2
157164,2
157165,1
157166,1
157167,2
157168,2
157169,2
157170,2
157171,1
157172,2
157173,2
157174,2
157175,2
157176,2
157177,2
157178,2
157179,2
157180,2
157181,2
157182,2
157183,2
157184,2
157185,2
157186,2
157187,2
157188,3
157189,2
157190,3
157191,2
157192,2
157193,2
157194,1
157195,2
157196,1
157197,1
157198,2
157199,1
157200,2
157201,1
157202,1
157203,3
157204,3
157205,3
157206,2
157207,3
157208,3
157209,2
157210,2
157211,2
157212,2
157213,2
157214,2
157215,2
157216,3
157217,2
157218,2
157219,2
157220,2
157221,2
157222,2
157223,2
157224,1
157225,2
157226,2
157227,2
157228,2
157229,2
157230,2
157231,2
157232,2
157233,2
157234,2
157235,2
157236,0
157237,0
157238,1
157239,1
157240,1
157241,0
157242,3
157243,3
157244,1
157245,1
157246,1
157247,1
157248,1
157249,1
157250,1
157251,2
157252,1
157253,2
157254,2
157255,2
157256,2
157257,2
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,1
157265,1
157266,2
157267,1
157268,1
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,2
157277,3
157278,3
157279,4
157280,4
157281,3
157282,3
157283,1
157284,1
157285,1
157286,3
157287,3
157288,2
157289,4
157290,4
157291,3
157292,3
157293,2
157294,3
157295,3
157296,2
157297,4
157298,4
157299,4
157300,4
157301,2
157302,2
157303,2
157304,4
157305,4
157306,2
157307,2
157308,2
157309,2
157310,2
157311,2
157312,2
157313,4
157314,2
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,4
157326,2
157327,4
157328,4
157329,4
157330,2
157331,2
157332,2
157333,2
157334,1
157335,2
157336,1
157337,1
157338,2
157339,1
157340,1
157341,2
157342,1
157343,2
157344,2
157345,1
157346,1
157347,2
157348,2
157349,2
157350,3
157351,3
157352,3
157353,3
157354,3
157355,3
157356,0
157357,0
157358,0
157359,0
157360,1
157361,2
157362,2
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,2
157374,2
157375,2
157376,2
157377,2
157378,2
157379,1
157380,2
157381,0
157382,3
157383,3
157384,4
157385,3
157386,3
157387,2
157388,2
157389,2
157390,3
157391,2
157392,2
157393,2
157394,2
157395,2
157396,2
157397,2
157398,2
157399,2
157400,2
157401,4
157402,2
157403,0
157404,0
157405,0
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,3
157416,3
157417,3
157418,2
157419,2
157420,2
157421,2
157422,3
157423,2
157424,3
157425,2
157426,2
157427,2
157428,2
157429,2
157430,3
157431,2
157432,4
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,4
157441,4
157442,4
157443,4
157444,4
157445,4
157446,3
157447,2
157448,2
157449,2
157450,2
157451,2
157452,2
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,2
157460,0
157461,0
157462,0
157463,4
157464,0
157465,0
157466,0
157467,0
157468,1
157469,1
157470,3
157471,2
157472,3
157473,3
157474,3
157475,4
157476,4
157477,1
157478,4
157479,4
157480,4
157481,2
157482,2
157483,4
157484,2
157485,2
157486,3
157487,3
157488,2
157489,2
157490,2
157491,2
157492,2
157493,2
157494,3
157495,3
157496,3
157497,3
157498,2
157499,3
157500,1
157501,2
157502,3
157503,3
157504,2
157505,3
157506,4
157507,3
157508,2
157509,2
157510,2
157511,2
157512,2
157513,2
157514,2
157515,2
157516,2
157517,2
157518,2
157519,2
157520,2
157521,2
157522,2
157523,3
157524,2
157525,2
157526,3
157527,2
157528,2
157529,2
157530,1
157531,2
157532,2
157533,2
157534,2
157535,2
157536,1
157537,1
157538,1
157539,1
157540,1
157541,2
157542,2
157543,2
157544,2
157545,2
157546,2
157547,1
157548,2
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,3
157557,3
157558,3
157559,3
157560,3
157561,2
157562,0
157563,2
157564,2
157565,2
157566,3
157567,2
157568,1
157569,2
157570,2
157571,2
157572,2
157573,2
157574,0
157575,2
157576,2
157577,2
157578,2
157579,2
157580,3
157581,3
157582,2
157583,2
157584,2
157585,2
157586,1
157587,1
157588,1
157589,2
157590,2
157591,1
157592,0
157593,0
157594,1
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,4
157603,0
157604,0
157605,0
157606,2
157607,2
157608,2
157609,2
157610,2
157611,2
157612,2
157613,2
157614,1
157615,1
157616,1
157617,1
157618,1
157619,1
157620,4
157621,3
157622,2
157623,1
157624,1
157625,0
157626,2
157627,2
157628,2
157629,2
157630,2
157631,1
157632,2
157633,2
157634,1
157635,1
157636,1
157637,1
157638,1
157639,1
157640,2
157641,1
157642,1
157643,2
157644,1
157645,1
157646,1
157647,1
157648,1
157649,2
157650,2
157651,2
157652,1
157653,2
157654,2
157655,2
157656,1
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,2
157664,4
157665,4
157666,4
157667,1
157668,2
157669,2
157670,2
157671,1
157672,2
157673,2
157674,2
157675,1
157676,1
157677,1
157678,1
157679,2
157680,2
157681,1
157682,4
157683,4
157684,4
157685,3
157686,3
157687,3
157688,3
157689,2
157690,3
157691,2
157692,2
157693,2
157694,2
157695,1
157696,2
157697,2
157698,1
157699,1
157700,1
157701,1
157702,1
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,4
157717,4
157718,4
157719,2
157720,4
157721,4
157722,1
157723,1
157724,2
157725,2
157726,2
157727,4
157728,4
157729,4
157730,1
157731,1
157732,1
157733,1
157734,2
157735,1
157736,2
157737,2
157738,2
157739,2
157740,2
157741,0
157742,4
157743,4
157744,4
157745,3
157746,4
157747,4
157748,4
157749,3
157750,3
157751,3
157752,3
157753,3
157754,3
157755,4
157756,1
157757,2
157758,2
157759,2
157760,3
157761,2
157762,2
157763,0
157764,2
157765,3
157766,3
157767,3
157768,3
157769,3
157770,3
157771,3
157772,3
157773,3
157774,2
157775,2
157776,2
157777,3
157778,4
157779,2
157780,4
157781,4
157782,4
157783,4
157784,4
157785,4
157786,2
157787,3
157788,2
157789,2
157790,2
157791,2
157792,3
157793,3
157794,2
157795,3
157796,3
157797,4
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,2
157806,4
157807,4
157808,2
157809,2
157810,4
157811,3
157812,4
157813,4
157814,4
157815,4
157816,4
157817,1
157818,4
157819,4
157820,4
157821,2
157822,2
157823,2
157824,2
157825,2
157826,2
157827,1
157828,3
157829,3
157830,3
157831,2
157832,2
157833,2
157834,2
157835,1
157836,1
157837,2
157838,1
157839,1
157840,1
157841,4
157842,1
157843,2
157844,2
157845,2
157846,2
157847,2
157848,2
157849,4
157850,4
157851,3
157852,3
157853,3
157854,0
157855,3
157856,3
157857,3
157858,3
157859,2
157860,2
157861,3
157862,3
157863,3
157864,3
157865,2
157866,3
157867,3
157868,3
157869,3
157870,3
157871,2
157872,2
157873,3
157874,3
157875,3
157876,2
157877,2
157878,2
157879,4
157880,1
157881,1
157882,2
157883,2
157884,2
157885,1
157886,1
157887,1
157888,4
157889,1
157890,2
157891,2
157892,2
157893,4
157894,4
157895,4
157896,4
157897,4
157898,4
157899,4
157900,4
157901,4
157902,4
157903,4
157904,4
157905,1
157906,3
157907,3
157908,3
157909,3
157910,2
157911,3
157912,3
157913,3
157914,3
157915,2
157916,2
157917,4
157918,4
157919,4
157920,4
157921,4
157922,2
157923,2
157924,2
157925,2
157926,2
157927,4
157928,4
157929,4
157930,2
157931,4
157932,3
157933,2
157934,3
157935,1
157936,1
157937,1
157938,1
157939,2
157940,2
157941,1
157942,1
157943,1
157944,1
157945,1
157946,4
157947,4
157948,4
157949,2
157950,2
157951,2
157952,0
157953,2
157954,1
157955,2
157956,2
157957,2
157958,1
157959,1
157960,3
157961,3
157962,3
157963,3
157964,1
157965,2
157966,2
157967,1
157968,1
157969,2
157970,1
157971,1
157972,1
157973,1
157974,3
157975,1
157976,0
157977,2
157978,3
157979,3
157980,3
157981,3
157982,3
157983,3
157984,3
157985,3
157986,2
157987,2
157988,2
157989,2
157990,2
157991,2
157992,2
157993,0
157994,2
157995,3
157996,2
157997,1
157998,3
157999,2
158000,1
158001,1
158002,2
158003,2
158004,2
158005,0
158006,3
158007,3
158008,3
158009,0
158010,1
158011,2
158012,2
158013,2
158014,1
158015,2
158016,0
158017,0
158018,1
158019,1
158020,2
158021,2
158022,2
158023,1
158024,1
158025,1
158026,0
158027,0
158028,0
158029,2
158030,2
158031,0
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,0
158039,0
158040,2
158041,2
158042,2
158043,1
158044,1
158045,1
158046,1
158047,1
158048,1
158049,1
158050,1
158051,2
158052,1
158053,2
158054,4
158055,3
158056,3
158057,3
158058,2
158059,2
158060,0
158061,0
158062,4
158063,4
158064,4
158065,4
158066,2
158067,2
158068,0
158069,0
158070,0
158071,0
158072,0
158073,0
158074,2
158075,2
158076,3
158077,3
158078,3
158079,2
158080,4
158081,2
158082,4
158083,2
158084,2
158085,2
158086,2
158087,4
158088,4
158089,4
158090,4
158091,2
158092,2
158093,2
158094,4
158095,4
158096,1
158097,4
158098,4
158099,4
158100,2
158101,4
158102,4
158103,4
158104,4
158105,2
158106,4
158107,2
158108,4
158109,2
158110,2
158111,2
158112,2
158113,2
158114,2
158115,2
158116,2
158117,2
158118,2
158119,2
158120,2
158121,2
158122,2
158123,2
158124,2
158125,2
158126,2
158127,2
158128,2
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,4
158136,4
158137,4
158138,4
158139,4
158140,2
158141,1
158142,3
158143,2
158144,2
158145,3
158146,1
158147,3
158148,1
158149,3
158150,3
158151,3
158152,3
158153,3
158154,2
158155,3
158156,2
158157,1
158158,2
158159,2
158160,2
158161,2
158162,2
158163,2
158164,2
158165,2
158166,2
158167,2
158168,2
158169,2
158170,2
158171,3
158172,2
158173,2
158174,2
158175,2
158176,2
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,2
158187,2
158188,3
158189,2
158190,2
158191,2
158192,2
158193,4
158194,4
158195,4
158196,4
158197,4
158198,4
158199,4
158200,2
158201,4
158202,4
158203,4
158204,2
158205,2
158206,4
158207,3
158208,3
158209,3
158210,4
158211,4
158212,4
158213,4
158214,3
158215,2
158216,2
158217,2
158218,2
158219,2
158220,4
158221,2
158222,3
158223,3
158224,3
158225,3
158226,2
158227,2
158228,2
158229,2
158230,3
158231,3
158232,3
158233,2
158234,0
158235,2
158236,0
158237,0
158238,2
158239,1
158240,1
158241,2
158242,0
158243,0
158244,3
158245,0
158246,0
158247,1
158248,0
158249,1
158250,0
158251,1
158252,0
158253,0
158254,2
158255,0
158256,0
158257,0
158258,3
158259,2
158260,2
158261,3
158262,3
158263,3
158264,4
158265,4
158266,2
158267,2
158268,3
158269,0
158270,2
158271,2
158272,2
158273,0
158274,0
158275,0
158276,0
158277,3
158278,0
158279,3
158280,0
158281,1
158282,1
158283,1
158284,1
158285,0
158286,2
158287,2
158288,2
158289,2
158290,2
158291,0
158292,0
158293,0
158294,1
158295,1
158296,1
158297,1
158298,1
158299,1
158300,2
158301,0
158302,0
158303,1
158304,1
158305,1
158306,2
158307,0
158308,0
158309,4
158310,2
158311,0
158312,1
158313,0
158314,3
158315,2
158316,2
158317,2
158318,2
158319,0
158320,2
158321,2
158322,2
158323,0
158324,0
158325,3
158326,0
158327,0
158328,0
158329,3
158330,1
158331,0
158332,1
158333,1
158334,3
158335,2
158336,0
158337,2
158338,1
158339,1
158340,1
158341,1
158342,1
158343,3
158344,2
158345,3
158346,3
158347,3
158348,2
158349,3
158350,3
158351,3
158352,3
158353,3
158354,3
158355,3
158356,3
158357,3
158358,3
158359,1
158360,2
158361,1
158362,1
158363,1
158364,2
158365,2
158366,2
158367,2
158368,2
158369,2
158370,2
158371,0
158372,0
158373,0
158374,0
158375,2
158376,2
158377,2
158378,0
158379,0
158380,0
158381,1
158382,0
158383,0
158384,0
158385,0
158386,2
158387,4
158388,3
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,4
158410,4
158411,3
158412,4
158413,4
158414,4
158415,2
158416,2
158417,2
158418,2
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,3
158428,2
158429,3
158430,3
158431,3
158432,3
158433,3
158434,3
158435,3
158436,2
158437,2
158438,3
158439,2
158440,2
158441,2
158442,3
158443,3
158444,3
158445,3
158446,3
158447,3
158448,2
158449,0
158450,2
158451,3
158452,2
158453,3
158454,3
158455,2
158456,2
158457,1
158458,1
158459,1
158460,1
158461,1
158462,1
158463,1
158464,1
158465,1
158466,1
158467,2
158468,1
158469,1
158470,3
158471,3
158472,1
158473,1
158474,2
158475,2
158476,2
158477,2
158478,2
158479,1
158480,1
158481,2
158482,2
158483,1
158484,1
158485,1
158486,1
158487,1
158488,1
158489,2
158490,2
158491,2
158492,2
158493,2
158494,4
158495,4
158496,4
158497,2
158498,4
158499,4
158500,4
158501,3
158502,4
158503,2
158504,1
158505,0
158506,2
158507,1
158508,1
158509,1
158510,1
158511,2
158512,2
158513,2
158514,1
158515,4
158516,1
158517,4
158518,2
158519,3
158520,3
158521,2
158522,3
158523,3
158524,3
158525,2
158526,2
158527,2
158528,2
158529,1
158530,2
158531,2
158532,2
158533,2
158534,2
158535,2
158536,2
158537,2
158538,2
158539,2
158540,2
158541,2
158542,2
158543,2
158544,2
158545,2
158546,2
158547,2
158548,2
158549,3
158550,2
158551,2
158552,2
158553,2
158554,3
158555,2
158556,2
158557,2
158558,3
158559,2
158560,2
158561,3
158562,2
158563,3
158564,3
158565,3
158566,3
158567,2
158568,2
158569,2
158570,2
158571,2
158572,3
158573,3
158574,2
158575,2
158576,2
158577,3
158578,3
158579,3
158580,3
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,4
158590,4
158591,3
158592,3
158593,4
158594,4
158595,2
158596,2
158597,4
158598,3
158599,4
158600,4
158601,4
158602,2
158603,2
158604,2
158605,2
158606,2
158607,2
158608,2
158609,2
158610,2
158611,2
158612,2
158613,2
158614,2
158615,2
158616,2
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,2
158625,2
158626,4
158627,1
158628,2
158629,3
158630,4
158631,4
158632,4
158633,4
158634,2
158635,4
158636,2
158637,4
158638,4
158639,4
158640,2
158641,2
158642,2
158643,2
158644,2
158645,2
158646,2
158647,2
158648,2
158649,2
158650,2
158651,2
158652,4
158653,1
158654,1
158655,1
158656,1
158657,1
158658,1
158659,1
158660,2
158661,2
158662,2
158663,3
158664,2
158665,2
158666,4
158667,1
158668,2
158669,2
158670,2
158671,1
158672,1
158673,2
158674,2
158675,1
158676,3
158677,3
158678,2
158679,3
158680,2
158681,2
158682,2
158683,2
158684,1
158685,1
158686,1
158687,1
158688,3
158689,3
158690,4
158691,3
158692,3
158693,3
158694,3
158695,0
158696,1
158697,1
158698,0
158699,1
158700,1
158701,2
158702,1
158703,2
158704,2
158705,3
158706,2
158707,2
158708,2
158709,2
158710,2
158711,2
158712,2
158713,2
158714,2
158715,2
158716,2
158717,2
158718,2
158719,2
158720,2
158721,2
158722,2
158723,2
158724,2
158725,2
158726,2
158727,2
158728,2
158729,2
158730,2
158731,2
158732,0
158733,0
158734,0
158735,2
158736,2
158737,2
158738,2
158739,2
158740,2
158741,0
158742,0
158743,1
158744,1
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,4
158754,4
158755,4
158756,4
158757,4
158758,2
158759,0
158760,4
158761,4
158762,4
158763,4
158764,4
158765,2
158766,2
158767,2
158768,2
158769,2
158770,0
158771,0
158772,0
158773,0
158774,1
158775,1
158776,2
158777,1
158778,2
158779,1
158780,1
158781,2
158782,3
158783,3
158784,4
158785,3
158786,4
158787,2
158788,2
158789,2
158790,2
158791,3
158792,2
158793,2
158794,1
158795,0
158796,2
158797,1
158798,2
158799,2
158800,1
158801,2
158802,2
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,2
158810,3
158811,3
158812,1
158813,0
158814,0
158815,0
158816,0
158817,0
158818,1
158819,2
158820,2
158821,4
158822,4
158823,4
158824,2
158825,4
158826,4
158827,2
158828,2
158829,4
158830,4
158831,2
158832,3
158833,3
158834,2
158835,4
158836,2
158837,0
158838,0
158839,4
158840,4
158841,4
158842,2
158843,3
158844,3
158845,2
158846,3
158847,2
158848,3
158849,2
158850,3
158851,3
158852,3
158853,3
158854,3
158855,4
